LAMMPS Description

9621 atoms
0 bonds
0 angles
0 extra bond per atom

2 atom types
0 bond types
0 angle types

-5.000 105.000 xlo xhi
-5.000 85.000 ylo yhi
-5.000 80.000 zlo zhi

Masses 

1 12.01010 # Carbon
2 28.0855 # Silicon

Atoms 

1	1	1	1	0	0	0
2	1	1	1	-1.228024	0.709	0
3	1	1	1	-1.228024	2.127	0
4	1	1	1	0	2.836	0
5	1	1	1	2.456048	0	0
6	1	1	1	1.228024	0.709	0
7	1	1	1	1.228024	2.127	0
8	1	1	1	2.456048	2.836	0
9	1	1	1	4.912096	0	0
10	1	1	1	3.684072	0.709	0
11	1	1	1	3.684072	2.127	0
12	1	1	1	4.912096	2.836	0
13	1	1	1	7.368144	0	0
14	1	1	1	6.14012	0.709	0
15	1	1	1	6.14012	2.127	0
16	1	1	1	7.368144	2.836	0
17	1	1	1	9.824192	0	0
18	1	1	1	8.596169	0.709	0
19	1	1	1	8.596169	2.127	0
20	1	1	1	9.824192	2.836	0
21	1	1	1	12.28024	0	0
22	1	1	1	11.052217	0.709	0
23	1	1	1	11.052217	2.127	0
24	1	1	1	12.28024	2.836	0
25	1	1	1	14.736288	0	0
26	1	1	1	13.508265	0.709	0
27	1	1	1	13.508265	2.127	0
28	1	1	1	14.736288	2.836	0
29	1	1	1	17.192337	0	0
30	1	1	1	15.964313	0.709	0
31	1	1	1	15.964313	2.127	0
32	1	1	1	17.192337	2.836	0
33	1	1	1	19.648384	0	0
34	1	1	1	18.420361	0.709	0
35	1	1	1	18.420361	2.127	0
36	1	1	1	19.648384	2.836	0
37	1	1	1	22.104433	0	0
38	1	1	1	20.876408	0.709	0
39	1	1	1	20.876408	2.127	0
40	1	1	1	22.104433	2.836	0
41	1	1	1	24.56048	0	0
42	1	1	1	23.332457	0.709	0
43	1	1	1	23.332457	2.127	0
44	1	1	1	24.56048	2.836	0
45	1	1	1	27.016529	0	0
46	1	1	1	25.788504	0.709	0
47	1	1	1	25.788504	2.127	0
48	1	1	1	27.016529	2.836	0
49	1	1	1	29.472576	0	0
50	1	1	1	28.244553	0.709	0
51	1	1	1	28.244553	2.127	0
52	1	1	1	29.472576	2.836	0
53	1	1	1	31.928625	0	0
54	1	1	1	30.7006	0.709	0
55	1	1	1	30.7006	2.127	0
56	1	1	1	31.928625	2.836	0
57	1	1	1	34.384674	0	0
58	1	1	1	33.156647	0.709	0
59	1	1	1	33.156647	2.127	0
60	1	1	1	34.384674	2.836	0
61	1	1	1	36.840721	0	0
62	1	1	1	35.612698	0.709	0
63	1	1	1	35.612698	2.127	0
64	1	1	1	36.840721	2.836	0
65	1	1	1	39.296768	0	0
